ISO8859-1
|herpetologi (underbegreb)
|hippologi (underbegreb)
|histologi (underbegreb)
|historicisme (underbegreb)
|historie (underbegreb)
|homiletik (underbegreb)
|hovedfag (underbegreb)
|humaniora (underbegreb)
|humanvidenskab (underbegreb)
|hydraulik (underbegreb)
|hydrodynamik (underbegreb)
|hydrografi (underbegreb)
|hydrologi (underbegreb)
|hydromekanik (underbegreb)
|hydrostatik (underbegreb)
|h�ndv�rk (underbegreb)
|h�jenergifysik (underbegreb)
|h�jniveaufag (underbegreb)
|h�rel�re (underbegreb)
|idealisme (underbegreb)
|idr�t (underbegreb)
|id�historie (underbegreb)
|ikonografi (underbegreb)
|ikonologi (underbegreb)
|immunologi (underbegreb)
|impressionisme (underbegreb)
|indologi (underbegreb)
|industrifag (underbegreb)
|informatik (underbegreb)
|informationsteknologi (underbegreb)
|isme (underbegreb)
|journalistik (underbegreb)
|kapitallogik (underbegreb)
|karakterologi (underbegreb)
|kartografi (underbegreb)
|kernefysik (underbegreb)
|kinetik (underbegreb)
|kirkehistorie (underbegreb)
|klassicisme (underbegreb)
|klimatologi (underbegreb)
|konstruktivisme (underbegreb)
|kosmogoni (underbegreb)
|kosmologi (underbegreb)
|kriminalistik (underbegreb)
|kriminologi (underbegreb)
|kronologi (underbegreb)
|krystallografi (underbegreb)
|kubisme (underbegreb)
|kulturgeografi (underbegreb)
|kulturhistorie (underbegreb)
|kultursociologi (underbegreb)
|kunst (underbegreb)
|kunsthistorie (underbegreb)
|kvantemekanik (underbegreb)
|kybernetik (underbegreb)
|landm�ling (underbegreb)
|leksikografi (underbegreb)
|limnologi (underbegreb)
|linjefag (underbegreb)
|litteraturhistorie (underbegreb)
|litteraturvidenskab (underbegreb)
|livsfilosofi (underbegreb)
|logik (underbegreb)
|logop�di (underbegreb)
|lutheranisme (underbegreb)
|lydl�re (underbegreb)
|l�gekunst (underbegreb)
|l�gevidenskab (underbegreb)
|l�ring (underbegreb)
|l�sning (underbegreb)
|machiavellisme (underbegreb)
|mainstream (underbegreb)
|materialel�re (underbegreb)
|medicin (underbegreb)
|medievidenskab (underbegreb)
|mekanik (underbegreb)
|mellemniveaufag (underbegreb)
|metafysik (underbegreb)
|metallografi (underbegreb)
|metallurgi (underbegreb)
|meteorologi (underbegreb)
|metodel�re (underbegreb)
|metrik (underbegreb)
|metrologi (underbegreb)
|milj�l�re (underbegreb)
|mineralogi (underbegreb)
|minimalisme (underbegreb)
|molekyl�rbiologi (underbegreb)
|morfologi (underbegreb)
|musikteori (underbegreb)
|musikvidenskab (underbegreb)
|mytologi (underbegreb)
|naivisme (underbegreb)
|nationalromantik (underbegreb)
|naturalisme (underbegreb)
|naturfag (underbegreb)
|naturfilosofi (underbegreb)
|naturgeografi (underbegreb)
|naturl�re (underbegreb)
|naturmedicin (underbegreb)
|naturvidenskab (underbegreb)
|neurofysiologi (underbegreb)
|neurokirurgi (underbegreb)
|neurologi (underbegreb)|neuromedicin (underbegreb)
|neuropsykologi (underbegreb)
|numerologi (underbegreb)
|numismatik (underbegreb)
|nykritik (underbegreb)
|nymarxisme (underbegreb)
|nyrealisme (underbegreb)
|obstetrik (underbegreb)
|oceanografi (underbegreb)|oceanologi (underbegreb)
|odontologi (underbegreb)
|oftalmologi (underbegreb)
|onkologi (underbegreb)
|ontologi (underbegreb)
|operationsfelt (underbegreb)
|optik (underbegreb)
|organisationsteori (underbegreb)
|orienteringsfag (underbegreb)
|ornitologi (underbegreb)
|ortodoksi (underbegreb)
|osteologi (underbegreb)
|otologi (underbegreb)
|pal�ografi (underbegreb)
|pal�ontologi (underbegreb)
|parapsykologi (underbegreb)
|patologi (underbegreb)
|personalhistorie (underbegreb)
|personalisme (underbegreb)
|personlighedspsykologi (underbegreb)
|petrologi (underbegreb)
|plastik (underbegreb)
|plastikkirurgi (underbegreb)|plastisk kirurgi (underbegreb)
|platonisme (underbegreb)
|pneumatik (underbegreb)
|politik (underbegreb)
|politologi (underbegreb)
|polyteknik (underbegreb)
|popart (underbegreb)|popkunst (underbegreb)
|populisme (underbegreb)
|positivisme (underbegreb)
|pragmatik (underbegreb)
|pragmatisme (underbegreb)
|protestantisme (underbegreb)
|psykoanalyse (underbegreb)
|psykofysik (underbegreb)
|psykolingvistik (underbegreb)
|psykologi (underbegreb)
|psykopatologi (underbegreb)
|purisme (underbegreb)
|pyroteknik (underbegreb)
|p�dagogik (underbegreb)
|p�diatri (underbegreb)
|radioastronomi (underbegreb)
|rationalisme (underbegreb)
|realisme (underbegreb)
|reformisme (underbegreb)
|regionalgeografi (underbegreb)
|relativisme (underbegreb)
|religionsfilosofi (underbegreb)
|religionshistorie (underbegreb)
|religionspsykologi (underbegreb)
|religionssociologi (underbegreb)
|religionsvidenskab (underbegreb)
|retorik (underbegreb)
|retsfilosofi (underbegreb)
|retshistorie (underbegreb)
|retsl�re (underbegreb)
|retsmedicin (underbegreb)
|reumatologi (underbegreb)
|revisionisme (underbegreb)
|romantik (underbegreb)
|romantisme (underbegreb)
|rumfart (underbegreb)
|runologi (underbegreb)
|samfundsfag (underbegreb)
|samfundsvidenskab (underbegreb)
|selvtugt (underbegreb)
|semantik (underbegreb)
|semiologi (underbegreb)|semiotik (underbegreb)
|sexologi (underbegreb)
|sidefag (underbegreb)
|sinologi (underbegreb)
|skatteret (underbegreb)
|skolastik (underbegreb)
|skolefag (underbegreb)
|sl�gtsforskning (underbegreb)
|socialmedicin (underbegreb)
|socialpsykologi (underbegreb)
|socialp�dagogik (underbegreb)
|socialrealisme (underbegreb)
|socialvidenskab (underbegreb)
|sociolingvistik (underbegreb)
|sociologi (underbegreb)
|speciale (underbegreb)
|spiritualisme (underbegreb)
|sprogfilosofi (underbegreb)
|sprogvidenskab (underbegreb)
|statik (underbegreb)
|statistik (underbegreb)
|statskundskab (underbegreb)
|statsvidenskab (underbegreb)
|stilart (underbegreb)
|stilistik (underbegreb)
|stilretning (underbegreb)
|stoicisme (underbegreb)
|strafferet (underbegreb)
|streng (underbegreb)
|studium (underbegreb)
|subjektivisme (underbegreb)
|sufisme (underbegreb)
|sundhedsl�re (underbegreb)
|sundhedsvidenskab (underbegreb)
|surrealisme (underbegreb)
|sygepleje (underbegreb)
|symbolisme (underbegreb)
|symptomatologi (underbegreb)
|syndikalisme (underbegreb)
|syntaks (underbegreb)
|s�mandskab (underbegreb)
|tachisme (underbegreb)
|tankebane (underbegreb)
|teknikfag (underbegreb)
|teknologi (underbegreb)
|tektonik (underbegreb)
|telekommunikation (underbegreb)
|teleteknik (underbegreb)
|teologi (underbegreb)
|teosofi (underbegreb)
|termik (underbegreb)|termodynamik (underbegreb)
|tilvalg (underbegreb)|tilvalgsfag (underbegreb)
|toksikologi (underbegreb)
|topologi (underbegreb)
|tradition (underbegreb)
|traditionel medicin (underbegreb)
|trigonometri (underbegreb)
|trotskisme (underbegreb)
|udenadsl�re (underbegreb)
|udviklingspsykologi (underbegreb)
|undervisningsfag (underbegreb)
|valgfag (underbegreb)
|varmel�re (underbegreb)
|venerologi (underbegreb)
|versel�re (underbegreb)
|videnskabeligg�re (underbegreb)
|videnskabshistorie (underbegreb)
|videnskabsteori (underbegreb)
|vinduesfag (underbegreb)
|virologi (underbegreb)
|zoologi (underbegreb)
|�stetik (underbegreb)
|�tiologi (underbegreb)
|�kologi (underbegreb)
|�konometri (underbegreb)
fagot|1
|kontrafagot (underbegreb)
fagretlig|1
|arbejdsretlig
fagskole|6
|erhvervsskole
|landbrugsskole (underbegreb)
|sygeplejeskole (underbegreb)
|s�fartsskole (underbegreb)
|teknisk skole (underbegreb)
|v�rkstedsskole (underbegreb)
fagter|1
|gestus|geb�rder
fagudtryk|1
|term
faible|1
|svaghed|passion
fair|1
|sportslig
fairness|1
|retf�rdighed
fakkel|1
|ild|lys
faksimilere|1
|abe efter|afkopiere|afskrive|aftrykke|efterabe|efterligne|eftertrykke|fotokopiere|gengive|imitere|kalkere|kopiere|mangfoldigg�re|nytrykke|tage afskrift
faktaprogram|1
|dokumentarprogram
faktisk|3
|reel|virkelig
|i virkeligheden
|faktuel
faktori|1
|handelsstation
faktuel|2
|akademisk|n�gtern|redelig|saglig
|faktisk|i virkeligheden|reel|regul�r
faktum|1
|kendsgerning
faktura|3
|nota
|nota (underbegreb)
|salgsnota (underbegreb)
fakultativ|1
|optionel|valgfri
falbelader|1
|dikkedarer|krummelurer|store armbev�gelser
fald|12
|vandfald
|kasus
|frit fald (underbegreb)
|nedstyrtning (underbegreb)|styrt (underbegreb)
|ablativ (underbegreb)
|afh�ngighedsfald (underbegreb)
|akkusativ (underbegreb)
|dativ (underbegreb)
|ejefald (underbegreb)|genitiv (underbegreb)
|lokativ (underbegreb)
|nominativ (underbegreb)|n�vnefald (underbegreb)
|vokativ (underbegreb)
falde|36
|skr�ne|h�lde
|aftage|dale
|brase 'sammen (underbegreb)
|dale (underbegreb)
|dejse (underbegreb)
|dratte (underbegreb)
|dratte 'om (underbegreb)
|dryppe (underbegreb)
|drysse (underbegreb)
|dumpe (underbegreb)
|dykke (underbegreb)
|dysse ned (underbegreb)
|d�se 'hen (underbegreb)
|falde 'af (underbegreb)
|hagle (underbegreb)
|kn�kke 'sammen (underbegreb)
|lande (underbegreb)
|l�gge sig (underbegreb)
|plaske (underbegreb)
|plumpe (underbegreb)
|p�se (underbegreb)
|rasle ned (underbegreb)
|regne (underbegreb)
|ryge af (underbegreb)
|segne (underbegreb)
|sile (underbegreb)
|sjaske (underbegreb)
|skride (underbegreb)
|slude (underbegreb)
|sne (underbegreb)
|styrtdykke (underbegreb)
|synke 'ind (underbegreb)
|trille (underbegreb)
|trimle (underbegreb)
|tumle (underbegreb)
|v�lte ned (underbegreb)
falde fra|1
|afhoppe|stikke af
falde i afmagt|1
|afmagt|hj�lpel�shed|magtesl�shed|uform�enhed
falde i talen|1
|afbryde|afsk�re|afsnubbe|bide af|bryde ind|forstyrre|sk�re af|snubbe af|standse|stoppe
falde p� halen-komik|1
|lagkagekomik
faldef�rdig|1
|skr�belig|spr�d|vaklevorn
faldereb|1
|falderebstrappe
faldgrube|2
|grav
|f�lde
faldsk�rm|2
|sk�rm
|paraglider (underbegreb)
faldsk�rmsj�ger|1
|faldsk�rmssoldat
faldsk�rmssoldat|1
|faldsk�rmsj�ger
falk|3
|falco
|t�rnfalk (underbegreb)
|vandrefalk (underbegreb)
falklands�erne|1
|Malvinerne
fallit|2
|konkurs|bankerot
|bankerot|konkurs
fallitbo|1
|konkursbo
fallos|1
|k�nslem|lem|mandslem|penis|pik (vulg�r)|tissemand (vulg�r)
falme|1
|blegne
fals|1
|fordybning|fuge|fure|hak|hulning|k�rv|ridse|udhulning
falsificere|1
|gendrive|tilbagevise
falsk|4
|u�gte
|uren
|usand|urigtig
|kunstig|forloren
falsk strubehoste|1
|strubehoste
falskhed|1
|svig
falskneri|2
|bedrageri
|forfalskning
familie|39
|kernefamilie
|familiemedlemmer|sl�gtninge|sl�gt
|aflastningsfamilie (underbegreb)
|arbejderfamilie (underbegreb)
|b�rnefamilie (underbegreb)
|fiskerfamilie (underbegreb)
|flygtningefamilie (underbegreb)
|gennemsnitsfamilie (underbegreb)
|husstand (underbegreb)
|indvandrerfamilie (underbegreb)
|kongefamilie (underbegreb)
|landmandsfamilie (underbegreb)
|lappefamilie (underbegreb)
|lavindkomstfamilie (underbegreb)
|middelklassefamilie (underbegreb)
|officersfamilie (underbegreb)
|plejefamilie (underbegreb)
|v�rtsfamilie (underbegreb)
|plantefamilie (underbegreb)
|underfamilie (underbegreb)
|adelsfamilie (underbegreb)
|anegalleri (underbegreb)
|aner�kke (underbegreb)
|arveklasse (underbegreb)
|familie (underbegreb)
|godsejerfamilie (underbegreb)
|herskab (underbegreb)
|husmandsfamilie (underbegreb)
|kernefamilie (underbegreb)
|klan (underbegreb)
|k�bmandsfamilie (underbegreb)
|landbofamilie (underbegreb)
|p�r�rendegruppe (underbegreb)
|sl�gt (underbegreb)
|stamme (underbegreb)
|stamtr� (underbegreb)
|storfamilie (underbegreb)
|svigerfamilie (underbegreb)
|zarfamilie (underbegreb)
familiebillede|1
|familieportr�t
familiebrug|1
|familielandbrug
familiefirma|1
|familieforetagende
familieforsikring|1
|hjemforsikring|husstandsforsikring
familief�lelse|1
|blodets b�nd
familiel�ge|2
|praktiserende l�ge
|husl�ge (underbegreb)
familiemedlem|1
|arving|efterkommer|fr�nde|sl�gtning|�tling
familienavn|1
|efternavn|sl�gtsnavn
familieplanl�gning|1
|f�dselskontrol
familiesammenf�re|1
|sammenf�re
familiesammenkomst|1
|familiekomsammen
famili�r|1
|velkendt
fam�s|2
|ber�mt|navnkundig
|berygtet
fan|2
|beundrer|tilh�nger
|fodboldfan (underbegreb)
fanatiker|3
|hedspore (underbegreb)
|milj�fanatiker (underbegreb)
|sundhedsfanatiker (underbegreb)
fanatisk|1
|begejstret|hardcore
fandeme|1
|kraftedeme|sateme
fanden|3
|dj�vel
|satan|helvede
|dj�velen|satan
fandenivoldsk|1
|desperat|dristig|dumdristig|eventyrlig|farlig|hasarderet|hovedl�s|letsindig|modig|overilet|risikabel|risikovillig|ubesindig|uforsigtig|vovemodig
fandens|4
|satans|helvedes
|forbandet
|dj�velsk|diabolsk
|utrolig|meget|stor
fandens m�lkeb�tte|1
|l�vetand|m�lkeb�tte
fane|1
|nationalflag
faneb�rer|1
|bannerf�rer
faneflugt|1
|forr�deri
fange|8
|opfange
|indfange
|tugthusfange (underbegreb)
|tvangsarbejder (underbegreb)
|lassoe (underbegreb)
|pilke (underbegreb)
|stange (underbegreb)
|tage (underbegreb)
fangeleg|1
|tagfat|fanger
fangelejr|1
|arrest|arresthus|detention|f�ngsel|spj�ld (daglig tale)|tugthus|varet�gtsarrest
fanger|2
|fangeleg
|s�lfanger (underbegreb)
fangstredskab|7
|fiskestang (underbegreb)
|harpunkanon (underbegreb)
|lasso (underbegreb)
|limpind (underbegreb)
|net (underbegreb)
|saks (underbegreb)
|stang (underbegreb)
fantasere|1
|dr�mme
fantasi|5
|forestillingsevne|opfindsomhed
|tankeverden
|evighedsmaskine (underbegreb)|perpetuum mobile (underbegreb)
|tidsmaskine (underbegreb)
|troldspejl (underbegreb)
fantasidyr|3
|fabeldyr (underbegreb)
|grif (underbegreb)
|p�skehare (underbegreb)
fantasiforladt|1
|fantasil�s
fantasifuld|1
|fantasirig
fantasil�s|1
|fantasiforladt
fantasiverden|7
|eventyrverden (underbegreb)
|fremtidsverden (underbegreb)
|sagnverden (underbegreb)
|sanseverden (underbegreb)
|skyggeverden (underbegreb)
|symbolverden (underbegreb)
|�ndeverden (underbegreb)
fantasiv�sen|69
|v�sen
|afskyelig snemand (underbegreb)
|alf (underbegreb)
|banke�nd (underbegreb)
|bestie (underbegreb)
|bussemand (underbegreb)
|cyborg (underbegreb)
|demiurg (underbegreb)
|dj�vel (underbegreb)
|dv�rg (underbegreb)
|d�mon (underbegreb)
|elver (underbegreb)
|elverfolk (underbegreb)
|engel (underbegreb)
|englekor (underbegreb)
|fabelv�sen (underbegreb)
|fanden (underbegreb)
|fantasidyr (underbegreb)
|fantasifigur (underbegreb)
|fantom (underbegreb)
|genf�rd (underbegreb)|genganger (underbegreb)
|genius (underbegreb)
|gespenst (underbegreb)
|gigant (underbegreb)
|gud (underbegreb)
|g�rdbo (underbegreb)|g�rdnisse (underbegreb)
|harpy (underbegreb)
|havfrue (underbegreb)
|havmand (underbegreb)
|havuhyre (underbegreb)
|heks (underbegreb)
|helhest (underbegreb)
|huldre (underbegreb)
|huldrefolk (underbegreb)
|julenisse (underbegreb)
|kerub (underbegreb)
|klabautermand (underbegreb)
|k�mpe (underbegreb)
|lygtemand (underbegreb)
|magt (underbegreb)
|mand (underbegreb)
|mare (underbegreb)
|menneskedyr (underbegreb)
|molok (underbegreb)
|monster (underbegreb)
|nisse (underbegreb)
|n�kke (underbegreb)
|poltergejst (underbegreb)
|pusling (underbegreb)
|rise (underbegreb)
|rumv�sen (underbegreb)
|seraf (underbegreb)
|skyts�nd (underbegreb)
|sp�gelse (underbegreb)
|sp�gelsesskib (underbegreb)
|sylfide (underbegreb)
|trold (underbegreb)
|troldfolk (underbegreb)
|troldt�j (underbegreb)
|tumling (underbegreb)
|tupilak (underbegreb)
|udyr (underbegreb)
|uhyre (underbegreb)
|undine (underbegreb)
|varulv (underbegreb)
|yeti (underbegreb)
|�mand (underbegreb)
|�nd (underbegreb)
|�ndev�sen (underbegreb)
fantast|2
|projektmager
|dagdr�mmer|dr�mmer|eskapist|idealist|utopist|�nskedr�mmer
fantasteri|1
|tankespind
fantastisk|3
|elefantastisk
|enormt
|underfuld (underbegreb)|vidunderlig (underbegreb)
fantom|1
|sp�gelse|�nd
fantom-|1
|kanon-
fantomform|1
|storform|topform|kanonform
faq|1
|oss
far|6
|Herren|Vorherre|alfader|gud
|farmand
|barnefader (underbegreb)
|for�ldrefigur (underbegreb)
|for�ldremyndighedsindehaver (underbegreb)
|demiurg (underbegreb)
faraorotte|1
|herpestes ichneumon
farbar|1
|fremkommelig|passabel
farbror|1
|morbror|onkel
fare|3
|risiko
|dr�ne
|smittefare (underbegreb)|smitterisiko (underbegreb)
fare ''frem|1
|fremfarende
fare til himmels|1
|afd�|afg� ved d�den|aflide|d�|krepere (daglig tale)|stemple ud|stille tr�skoene|tage biletten|�nde ud
farefri|1
|ufarlig
farefuld|1
|farefyldt
farende svend|1
|eventyrer|hobo|landevejsridder|landstryger|lazaron|l�sg�nger|naver|omstrejfer|str�mer|vagabond
farfar|1
|bedstefar|gammel jas|gubbe|h�nisse|knark|morfar|oldboy|olding|senior
farin|1
|puddersukker
farlig|2
|forf�rdelig
|voldsom
farm|28
|brug|landbrug|landbrugsejendom
|deltidsbrug (underbegreb)
|familiebrug (underbegreb)
|farm (underbegreb)
|fors�gsg�rd (underbegreb)
|gods (underbegreb)
|grisefarm (underbegreb)
|g�rd (underbegreb)
|g�rdbrug (underbegreb)
|harefarm (underbegreb)
|heltidsbrug (underbegreb)
|herreg�rd (underbegreb)
|hjortefarm (underbegreb)
|hovedg�rd (underbegreb)
|husdyrbrug (underbegreb)
|h�nsefarm (underbegreb)
|jordbrug (underbegreb)
|kv�gbrug (underbegreb)
|kyllingefarm (underbegreb)
|m�nsterlandbrug (underbegreb)
|pelsdyrfarm (underbegreb)
|pelsfarm (underbegreb)
|plantage (underbegreb)
|sm�brug (underbegreb)
|strudsefarm (underbegreb)
|svinefarm (underbegreb)
|s�terbrug (underbegreb)
|�lefarm (underbegreb)
farmaceut|4
|cand.pharm.
|apoteker (underbegreb)
|provisor (underbegreb)
|visitator (underbegreb)
farmaci|1
|apotekerkunst
farmand|4
|far
|barnefader (underbegreb)
|for�ldrefigur (underbegreb)
|for�ldremyndighedsindehaver (underbegreb)
farmor|1
|bedstemor|mormor
fars|2
|fiskefars (underbegreb)
|frikadellefars (underbegreb)
fart|15
|tempo
|hastighed|rapiditet
|b�ndhastighed (underbegreb)
|gennemsnitshastighed (underbegreb)
|gennemstr�mningshastighed (underbegreb)
|l�sehastighed (underbegreb)
|omdrejningshastighed (underbegreb)
|omdrejningstal (underbegreb)
|oms�tningshastighed (underbegreb)
|optr�k (underbegreb)
|reaktionshastighed (underbegreb)
|str�mningshastighed (underbegreb)
|tempo (underbegreb)
|topfart (underbegreb)|tophastighed (underbegreb)
|vindhastighed (underbegreb)|vindstyrke (underbegreb)
fartbegr�nsning|1
|hastighedsbegr�nsning
fartgr�nse|1
|hastighedsbegr�nsning|hastighedsgr�nse
fartkontrol|1
|hastighedskontrol
fartm�ler|2
|speedometer
|log (underbegreb)
fart�j|25
|amfibiefart�j (underbegreb)
|ark (underbegreb)
|b�d (underbegreb)
|husb�d (underbegreb)
|inspektionsfart�j (underbegreb)
|jetski (underbegreb)
|katamaran (underbegreb)
|kutter (underbegreb)
|luftpudefart�j (underbegreb)
|pram (underbegreb)
|sandpumper (underbegreb)|sandsuger (underbegreb)
|skib (underbegreb)
|sk�jte (underbegreb)
|spidsgatter (underbegreb)
|stenfisker (underbegreb)
|sv�veb�d (underbegreb)
|tender (underbegreb)
|trimaran (underbegreb)
|t�mmerfl�de (underbegreb)
|ub�d (underbegreb)|undervandsb�d (underbegreb)
|vandscooter (underbegreb)
|flyvende tallerken (underbegreb)
|luftfart�j (underbegreb)
|rumfart�j (underbegreb)
|ufo (underbegreb)|uidentificeret flyvende objekt (underbegreb)
farvand|7
|arkipelag (underbegreb)
|b�lt (underbegreb)
|sk�rg�rd (underbegreb)
|str�de (underbegreb)
|sund (underbegreb)
|vadehav (underbegreb)
|�hav (underbegreb)
farve|104
|farvel�gge|male
|kul�r
|kul�r|kul�rt
|TOP
|farvestof
|hudfarve
|bleg (underbegreb)
|bronzefarvet (underbegreb)
|chartreusefarvet (underbegreb)
|chokoladebrun (underbegreb)
|dybbrun (underbegreb)
|ecrufarvet (underbegreb)
|farve (underbegreb)
|gr� (underbegreb)
|gulligbrun (underbegreb)
|gusten (underbegreb)
|hvid (underbegreb)
|hvidhed (underbegreb)
|jordbrun (underbegreb)
|kaffebrun (underbegreb)
|kanelbrun (underbegreb)
|kastanjebrun (underbegreb)
|kastanjefarvet (underbegreb)
|kobberfarvet (underbegreb)
|kul�r (underbegreb)|kul�rt (underbegreb)
|lys (underbegreb)
|mellembrun (underbegreb)
|metallic (underbegreb)
|m�rk (underbegreb)
|rustbrun (underbegreb)
|sepiabrun (underbegreb)
|sort (underbegreb)|sortfarvet (underbegreb)
|sorthed (underbegreb)
|s�lvfarvet (underbegreb)
|akrylfarve (underbegreb)
|eyeliner (underbegreb)
|farvekridt (underbegreb)
|fedtfarve (underbegreb)
|kohl (underbegreb)
|malerfarve (underbegreb)|maling (underbegreb)
|mineralfarvestof (underbegreb)
|oliekridt (underbegreb)
|oliepastel (underbegreb)
|pastel (underbegreb)
|plakatfarve (underbegreb)
|plantefarve (underbegreb)
|plantefarvestof (underbegreb)
|stempelsv�rte (underbegreb)
|sv�rte (underbegreb)
|tempera (underbegreb)
|tusch (underbegreb)
|vandfarve (underbegreb)
|vokskridt (underbegreb)
|ansigtsfarve (underbegreb)|ansigtskul�r (underbegreb)
|askefarvet (underbegreb)
|auberginefarvet (underbegreb)
|baggrundsfarve (underbegreb)
|batikfarvet (underbegreb)
|broget (underbegreb)
|bronze (underbegreb)
|brun (underbegreb)
|bundfarve (underbegreb)
|camouflagefarve (underbegreb)
|dannebrogsfarvet (underbegreb)
|farvenuance (underbegreb)
|firefarvet (underbegreb)
|flerefarvet (underbegreb)
|forskelligfarvet (underbegreb)
|grundfarve (underbegreb)
|gr�n (underbegreb)|gr�nt (underbegreb)
|guld (underbegreb)
|guldfarvet (underbegreb)
|hennafarvet (underbegreb)
|honningfarvet (underbegreb)
|hudfarve (underbegreb)
|h�rfarve (underbegreb)
|jade (underbegreb)|jadegr�n (underbegreb)
|jordfarvet (underbegreb)
|julefarve (underbegreb)
|kobber (underbegreb)
|komplement�rfarve (underbegreb)
|lavendelfarvet (underbegreb)
|lilla (underbegreb)
|lyngfarvet (underbegreb)
|mahognifarvet (underbegreb)
|mangefarvet (underbegreb)
|morgenr�de (underbegreb)
|naturfarvet (underbegreb)
|orange (underbegreb)|orangefarvet (underbegreb)
|prim�rfarve (underbegreb)
|pudderfarvet (underbegreb)
|ravfarvet (underbegreb)
|regnbuefarvet (underbegreb)
|sekund�rfarve (underbegreb)
|spektralfarve (underbegreb)
|s�lv (underbegreb)
|tofarvet (underbegreb)
|trefarvet (underbegreb)
|hjerter (underbegreb)
|kl�r (underbegreb)
|ruder (underbegreb)
|spar (underbegreb)
|kul�r (underbegreb)
|m�rkladen (underbegreb)
farve-tv|1
|farvefjernsyn
farvefjernsyn|1
|farve-tv
farveglad|1
|farverig|spraglet
farvekridt|1
|oliekridt|vokskridt
farvel|1
|afslutning
farvelfest|1
|afskedsfest
farvel�gge|1
|farve|kolorere
farvel�s|4
|bleg|gennemsigtig|hvid|transparent
|bl�d|holdningsl�s|karakterbrist|karakterl�s|karaktersvag|pjokket|principl�s|slap|ubestemt|ustadig|vag|veg|viljesl�s|viljesvag
|gennemsigtig|transparent|vandfarvet
|bleg|doven|fad|fersk|flov|kedelig|kraftl�s|mat|smagl�s|tam|fad (underbegreb)|sk�l (underbegreb)|t�nde (underbegreb)
farvenuance|6
|gl�d (underbegreb)
|naturfarve (underbegreb)
|okker (underbegreb)
|r�dme (underbegreb)
|r�dmen (underbegreb)
|sk�r (underbegreb)
farveorgie|1
|farverigdom
farver|1
|farverioperat�r
farverig|2
|farvestr�lende|farveglad
|sp�ndende
farvesammens�tning|1
|farvekombination
farvestift|1
|farveblyant
farvestof|24
|farve
|bladgr�nt (underbegreb)
|frugtfarve (underbegreb)
|guldbronze (underbegreb)
|henna (underbegreb)
|indigo (underbegreb)
|karmin (underbegreb)
|karotin (underbegreb)
|klorofyl (underbegreb)
|kochenille (underbegreb)
|krap (underbegreb)
|k�nr�g (underbegreb)
|lakmus (underbegreb)
|melanin (underbegreb)
|m�nje (underbegreb)
|naturfarve (underbegreb)
|olie (underbegreb)|oliefarve (underbegreb)
|pigment (underbegreb)
|purpur (underbegreb)
|sepia (underbegreb)
|smalte (underbegreb)
|spanskgr�nt (underbegreb)
|umbra (underbegreb)
|zinkhvidt (underbegreb)
farvet|1
|kul�rt
farvetone|3
|farvenuance|nuance|tone
|kold (underbegreb)
|pastel (underbegreb)|pastelfarve (underbegreb)
farve�gte|1
|lys�gte
farvning|2
|indfarvning
|tekstilfarvning (underbegreb)
fasan|3
|phasianus colchicus
|fasankok (underbegreb)
|fasankylling (underbegreb)
fascination|1
|betagelse|undren
fascinere|1
|f�ngsle
fase|19
|trin|stadium
|forberedelsesfase (underbegreb)
|h�ringsfase (underbegreb)
|id�plan (underbegreb)
|indk�ringsfase (underbegreb)
|klimakterium (underbegreb)
|livsfase (underbegreb)
|offentlighedsfase (underbegreb)
|oml�gningsfase (underbegreb)
|opbygningsfase (underbegreb)
|opstartsfase (underbegreb)
|opv�gningsfase (underbegreb)
|overgangsalder (underbegreb)
|overgangsfase (underbegreb)
|planl�gningsfase (underbegreb)
|slutfase (underbegreb)
|startfase (underbegreb)
|udviklingsfase (underbegreb)
|v�kstfase (underbegreb)
fashionabel|2
|ekstravagant|flot|gavmild|luksuri�s|lukullisk|opulent|overd�dig|overfl�dig|splendid|yppig|�dsel
|moderne|tjekket|trendy|up to date
fast|2
|stram
|permanent|varig
fast ejendom|1
|ejerbolig
fast udtryk|1
|idiom
fastans�tte|1
|adjungere|anbringe|ans�tte|antage|beskikke|engagere (juridisk)|forhyre|f�ste|hyre|indpacere|knytte til|konstituere|m�nstre|p�m�nstre|tilknytte
fastelavn|1
|karneval|maskebal
fastende|1
|br�dflov|skrupsulten|sulten
faster|1
|moster|tante
fastfood|1
|hurtigmad
fastfryse|1
|fryse fast|fryse 'fast
fastgroet|1
|indgroet
fastg�re|21
|g�re fast
|binde (underbegreb)
|forankre (underbegreb)
|fornagle (underbegreb)
|forsp�ndt (underbegreb)
|fort�je (underbegreb)
|f�stne (underbegreb)
|h�fte 'op (underbegreb)
|h�fte p� (underbegreb)
|h�nge (underbegreb)
|indfatte (underbegreb)
|indmure (underbegreb)|mure 'ind (underbegreb)
|opsl� (underbegreb)
|skrue (underbegreb)
|sl� 'op (underbegreb)
|sn�re (underbegreb)
|spigre (underbegreb)
|sp�nde (underbegreb)
|sp�nde for (underbegreb)
|surre (underbegreb)
|s�mme (underbegreb)
fasthed|1
|greb|hold|overblik|samling|styr|tag
fastholde|2
|holde fast|holde p� plads
|holde fast
fastholder|1
|systembevarer
fastklistre|1
|klistre fast
fastland|1
|kontinent
fastlandsklima|1
|kontinentalklima
fastlandsspids|1
|landtange|n�s|odde|pynt
fastl�se|1
|l�se fast
